filename,width,height,class,xmin,ymin,xmax,ymax
20221018_17-02-01-127317_raw_jpg.rf.01232a4c2c94f1d9406819fb5267fe76.jpg,320,320,insect,220,286,226,294
20221018_17-02-01-127317_raw_jpg.rf.01232a4c2c94f1d9406819fb5267fe76.jpg,320,320,insect,216,305,221,313
20221008_11-09-39-299111_raw_jpg.rf.033ffba90c3c966177453fe54b77a1b4.jpg,320,320,insect,144,38,161,62
20221020_09-17-59-694712_raw_jpg.rf.03cf3994fef9b518d6b39237a8faafe0.jpg,320,320,insect,258,168,268,187
20221018_14-23-13-707314_raw_jpg.rf.051036be43716e7161024d066e0ba03c.jpg,320,320,insect,79,167,83,178
20221018_14-23-13-707314_raw_jpg.rf.051036be43716e7161024d066e0ba03c.jpg,320,320,insect,169,65,180,80
20221018_14-28-30-309989_raw_jpg.rf.0783c068652bd7fa374b6583a7b2d9f1.jpg,320,320,insect,34,80,40,91
20221018_14-28-30-309989_raw_jpg.rf.0783c068652bd7fa374b6583a7b2d9f1.jpg,320,320,insect,187,4,200,30
20221006_16-09-49-929820_raw_jpg.rf.080c1e9beb089299298ee06cee837c91.jpg,320,320,insect,227,70,241,90
20220906_15-01-41-657932_raw_jpg.rf.09013ac3d9a865c692e34498daad5e9f.jpg,320,320,insect,83,123,88,127
20221006_14-15-45-568996_raw_jpg.rf.0b417674c2761115596baeda72ea6733.jpg,320,320,insect,189,277,200,299
20221007_11-02-28-175125_raw_jpg.rf.0cd5b7f1830d956137a6ea5db45ae17c.jpg,320,320,insect,208,202,220,227
20221007_11-02-28-175125_raw_jpg.rf.0cd5b7f1830d956137a6ea5db45ae17c.jpg,320,320,insect,213,238,227,272
20221012_11-09-50-636829_raw_jpg.rf.0f81281844824f4acadb101b76dbe580.jpg,320,320,insect,98,13,106,26
20221006_18-16-58-131728_raw_jpg.rf.0cca31b6a20a4a619b8111df33a88d42.jpg,320,320,insect,41,145,54,165
20221015_13-10-32-288627_raw_jpg.rf.1a404a5b4e492cd38f3197f825de53e9.jpg,320,320,insect,313,51,320,58

20221006_14-05-53-287011_raw_jpg.rf.1b1cca9cdee20a02bc099d0295a3cf5d.jpg,320,320,insect,234,52,249,80

20221019_15-20-21-587352_raw_jpg.rf.1d147b49794e7afddec86fb2c11cdef2.jpg,320,320,insect,93,112,108,132
20221019_15-20-21-587352_raw_jpg.rf.1d147b49794e7afddec86fb2c11cdef2.jpg,320,320,insect,92,129,108,153
20221019_15-20-21-587352_raw_jpg.rf.1d147b49794e7afddec86fb2c11cdef2.jpg,320,320,insect,182,51,193,62
20221019_15-20-21-587352_raw_jpg.rf.1d147b49794e7afddec86fb2c11cdef2.jpg,320,320,insect,181,60,190,73
20221019_15-20-21-587352_raw_jpg.rf.1d147b49794e7afddec86fb2c11cdef2.jpg,320,320,insect,186,244,203,266
20221019_15-20-21-587352_raw_jpg.rf.1d147b49794e7afddec86fb2c11cdef2.jpg,320,320,insect,185,262,199,285
20221007_11-02-47-007808_raw_jpg.rf.23e665ecfbadeb0a9838aa1cb5aefe1c.jpg,320,320,insect,210,69,220,92
20221006_16-23-24-664784_raw_jpg.rf.2563fddaf09919174ee93b6ca45eb715.jpg,320,320,insect,90,50,102,66
20221006_16-23-24-664784_raw_jpg.rf.2563fddaf09919174ee93b6ca45eb715.jpg,320,320,insect,232,80,241,101
20221006_16-23-24-664784_raw_jpg.rf.2563fddaf09919174ee93b6ca45eb715.jpg,320,320,insect,196,220,207,241
20221006_18-05-22-265567_raw_jpg.rf.20884fd561353ab9c15e035c86bffe3d.jpg,320,320,insect,269,160,280,180
20221006_18-15-58-606865_raw_jpg.rf.21355e5332624022317cbe3859c0912c.jpg,320,320,insect,168,109,181,130
20221018_15-06-42-574010_raw_jpg.rf.1fdaa5add79d819107602c199e6cf79b.jpg,320,320,insect,175,220,181,229
20221006_14-04-56-811018_raw_jpg.rf.18c764d558d2991a36a1fad0bc69e1f8.jpg,320,320,insect,175,100,184,107
20221006_14-04-56-811018_raw_jpg.rf.18c764d558d2991a36a1fad0bc69e1f8.jpg,320,320,insect,178,94,184,101
20221006_14-04-56-811018_raw_jpg.rf.18c764d558d2991a36a1fad0bc69e1f8.jpg,320,320,insect,196,17,208,45
20221018_15-08-57-466968_raw_jpg.rf.284bdda88fb9fa8804d1e09179a6eb5e.jpg,320,320,insect,93,118,99,130
20221020_11-28-36-352023_raw_jpg.rf.0de18ca770e67a33072472e2a1966b55.jpg,320,320,insect,41,181,52,204
20221006_14-18-38-022938_raw_jpg.rf.1f6898744d16780c217a3bdc9afad606.jpg,320,320,insect,123,134,135,149
20221006_14-18-38-022938_raw_jpg.rf.1f6898744d16780c217a3bdc9afad606.jpg,320,320,insect,213,35,222,57
20220907_16-04-06-215918_raw_jpg.rf.3cda1b69702695ad063df260a9197e25.jpg,320,320,insect,17,44,21,49
20221015_13-10-35-428575_raw_jpg.rf.3738431aed1d8df8f19d8859c2931754.jpg,320,320,insect,314,50,320,60
20221018_09-08-23-706599_raw_jpg.rf.44af1a6f7268ecfe7695f7bb4ee6d2b4.jpg,320,320,insect,95,132,100,138
20221018_09-08-23-706599_raw_jpg.rf.44af1a6f7268ecfe7695f7bb4ee6d2b4.jpg,320,320,insect,181,59,188,75
20221018_09-08-23-706599_raw_jpg.rf.44af1a6f7268ecfe7695f7bb4ee6d2b4.jpg,320,320,insect,243,42,260,71
20221007_11-14-41-319118_raw_jpg.rf.3f07ee6656629baa829f18ddd5fdb1b1.jpg,320,320,insect,197,18,210,43
20221007_11-14-41-319118_raw_jpg.rf.3f07ee6656629baa829f18ddd5fdb1b1.jpg,320,320,insect,198,39,209,71
20221019_13-02-03-398355_raw_jpg.rf.464302885a2abdd69c81d4760c3003ae.jpg,320,320,insect,107,183,125,216
20221019_13-02-03-398355_raw_jpg.rf.464302885a2abdd69c81d4760c3003ae.jpg,320,320,insect,115,213,127,234
20220908_15-11-00-698919_raw_jpg.rf.3fd75f5a29e951d5db91173fa077652e.jpg,320,320,insect,28,126,41,147
20221006_16-23-12-112325_raw_jpg.rf.1bab3944c91bfd37df45d76f19a9af5e.jpg,320,320,insect,137,44,144,59
20221006_16-23-12-112325_raw_jpg.rf.1bab3944c91bfd37df45d76f19a9af5e.jpg,320,320,insect,229,78,241,94
20221006_16-23-12-112325_raw_jpg.rf.1bab3944c91bfd37df45d76f19a9af5e.jpg,320,320,insect,204,232,215,251
20221017_17-05-18-754331_raw_jpg.rf.4aa2c18a3898a08181df4d073dbfb668.jpg,320,320,insect,80,165,86,177
20221017_17-05-18-754331_raw_jpg.rf.4aa2c18a3898a08181df4d073dbfb668.jpg,320,320,insect,108,133,116,145

20221006_16-20-19-765467_raw_jpg.rf.497538dd301eb297291b738c5b01938e.jpg,320,320,insect,78,40,87,62
20221006_16-20-19-765467_raw_jpg.rf.497538dd301eb297291b738c5b01938e.jpg,320,320,insect,80,0,89,20
20221017_17-01-17-478217_raw_jpg.rf.3fb9927e0a1d3b4f2b08ec14425572c0.jpg,320,320,insect,92,158,98,171
20221007_14-11-12-755089_raw_jpg.rf.48315e83d6ef218d779bf46f6b29c377.jpg,320,320,insect,88,79,106,109
20221007_14-11-12-755089_raw_jpg.rf.48315e83d6ef218d779bf46f6b29c377.jpg,320,320,insect,68,157,83,188
20221007_14-11-12-755089_raw_jpg.rf.48315e83d6ef218d779bf46f6b29c377.jpg,320,320,insect,151,70,163,89
20221006_16-23-27-809264_raw_jpg.rf.458f8321a49d8c783a3eacbf5c828165.jpg,320,320,insect,91,50,102,65
20221006_16-23-27-809264_raw_jpg.rf.458f8321a49d8c783a3eacbf5c828165.jpg,320,320,insect,235,90,245,113
20221006_16-23-27-809264_raw_jpg.rf.458f8321a49d8c783a3eacbf5c828165.jpg,320,320,insect,197,222,207,242
20221006_14-30-52-882199_raw_jpg.rf.4b3ea65f61a107a067aaaa1ef19812ae.jpg,320,320,insect,52,170,56,182
20221006_14-30-52-882199_raw_jpg.rf.4b3ea65f61a107a067aaaa1ef19812ae.jpg,320,320,insect,73,115,79,127
20221006_14-30-52-882199_raw_jpg.rf.4b3ea65f61a107a067aaaa1ef19812ae.jpg,320,320,insect,221,51,236,76
20221006_14-30-52-882199_raw_jpg.rf.4b3ea65f61a107a067aaaa1ef19812ae.jpg,320,320,insect,237,42,250,63
20221006_16-22-06-313642_raw_jpg.rf.410dd580bc74d8719c59e591ea689e6f.jpg,320,320,insect,89,35,100,58
20221006_16-22-06-313642_raw_jpg.rf.410dd580bc74d8719c59e591ea689e6f.jpg,320,320,insect,230,77,242,93
20221017_16-26-06-581651_raw_jpg.rf.2e885f7030bc16054e75d344c5fd1af5.jpg,320,320,insect,283,139,296,168
20221006_14-17-13-193544_raw_jpg.rf.608e33e225dfc3047d5f7509bcd39353.jpg,320,320,insect,131,126,142,146
20221006_14-17-13-193544_raw_jpg.rf.608e33e225dfc3047d5f7509bcd39353.jpg,320,320,insect,211,32,221,54
20221020_11-27-21-120543_raw_jpg.rf.59ad2bc56137e292e30087a5802859a0.jpg,320,320,insect,107,147,117,168
20221007_18-06-12-361459_raw_jpg.rf.5e6c43495cd039df2ba3354b4c4a99f5.jpg,320,320,insect,74,29,84,53
20221007_18-06-12-361459_raw_jpg.rf.5e6c43495cd039df2ba3354b4c4a99f5.jpg,320,320,insect,229,133,234,139
20221012_16-13-47-195270_raw_jpg.rf.56c426a7797e90eab893ed125a229469.jpg,320,320,insect,214,133,223,147
20221019_13-15-58-259816_raw_jpg.rf.3db1b46ea81f64f30d7635c90a991a64.jpg,320,320,insect,15,148,34,182
20221019_13-15-58-259816_raw_jpg.rf.3db1b46ea81f64f30d7635c90a991a64.jpg,320,320,insect,23,176,42,201
20221017_13-02-04-266299_raw_jpg.rf.5a44549aca5934d74693a3c27c1eb13d.jpg,320,320,insect,0,158,3,162
20221017_13-02-04-266299_raw_jpg.rf.5a44549aca5934d74693a3c27c1eb13d.jpg,320,320,insect,87,286,92,291
20221012_17-24-47-513024_raw_jpg.rf.2ce25209a8de55c93d8eb543d18b22ff.jpg,320,320,insect,23,1,28,14
20221013_15-19-06-221025_raw_jpg.rf.4fb112aa76e8c62cf6b7136fb4e063cb.jpg,320,320,insect,109,40,115,48
20221006_11-25-36-817146_raw_jpg.rf.2beafedc65b55b7e232b6b6313e7dbce.jpg,320,320,insect,213,32,226,52
20221007_18-05-37-941006_raw_jpg.rf.5325f340764adfb6e8e4a8119b4bc368.jpg,320,320,insect,75,34,82,57
20221007_18-05-37-941006_raw_jpg.rf.5325f340764adfb6e8e4a8119b4bc368.jpg,320,320,insect,145,59,158,73
20221007_18-05-37-941006_raw_jpg.rf.5325f340764adfb6e8e4a8119b4bc368.jpg,320,320,insect,248,225,251,232
20221020_11-29-29-695713_raw_jpg.rf.6491b86769027f4490c83e561bd35bfd.jpg,320,320,insect,20,218,30,239
20221020_16-01-29-229567_raw_jpg.rf.62d20a9e8fe90c04f7f0d38bfce200e4.jpg,320,320,insect,174,80,180,92
20221020_16-01-29-229567_raw_jpg.rf.62d20a9e8fe90c04f7f0d38bfce200e4.jpg,320,320,insect,168,286,175,298
20221020_16-01-29-229567_raw_jpg.rf.62d20a9e8fe90c04f7f0d38bfce200e4.jpg,320,320,insect,243,281,250,293
20221019_15-19-34-653184_raw_jpg.rf.4b39a4a0ba85ebebee8e81057977c37b.jpg,320,320,insect,245,54,267,82
20221019_15-19-34-653184_raw_jpg.rf.4b39a4a0ba85ebebee8e81057977c37b.jpg,320,320,insect,223,139,240,210
20220908_15-10-26-221666_raw_jpg.rf.63a2ce1ed2a86b6c28ba5d635f934b46.jpg,320,320,insect,145,287,162,307
