mediaID,deploymentID,timestamp,filePath,fileName,fileMediatype,filePublic,captureMethod
m_d001_1,d001,2025-05-03T12:03:04.698905Z,media/20221018_17-02-01-127317_raw_jpg.rf.01232a4c2c94f1d9406819fb5267fe76.jpg,20221018_17-02-01-127317_raw_jpg.rf.01232a4c2c94f1d9406819fb5267fe76.jpg,image/jpeg,True,motion detection
m_d001_2,d001,2025-05-03T13:03:04.698918Z,media/20221008_11-09-39-299111_raw_jpg.rf.033ffba90c3c966177453fe54b77a1b4.jpg,20221008_11-09-39-299111_raw_jpg.rf.033ffba90c3c966177453fe54b77a1b4.jpg,image/jpeg,True,motion detection
m_d001_3,d001,2025-05-03T14:03:04.698925Z,media/20221020_09-17-59-694712_raw_jpg.rf.03cf3994fef9b518d6b39237a8faafe0.jpg,20221020_09-17-59-694712_raw_jpg.rf.03cf3994fef9b518d6b39237a8faafe0.jpg,image/jpeg,True,motion detection
m_d001_4,d001,2025-05-03T15:03:04.698931Z,media/20221018_14-23-13-707314_raw_jpg.rf.051036be43716e7161024d066e0ba03c.jpg,20221018_14-23-13-707314_raw_jpg.rf.051036be43716e7161024d066e0ba03c.jpg,image/jpeg,True,motion detection
m_d001_5,d001,2025-05-03T16:03:04.698937Z,media/20221018_14-28-30-309989_raw_jpg.rf.0783c068652bd7fa374b6583a7b2d9f1.jpg,20221018_14-28-30-309989_raw_jpg.rf.0783c068652bd7fa374b6583a7b2d9f1.jpg,image/jpeg,True,motion detection
m_d001_6,d001,2025-05-03T17:03:04.698943Z,media/20221006_16-09-49-929820_raw_jpg.rf.080c1e9beb089299298ee06cee837c91.jpg,20221006_16-09-49-929820_raw_jpg.rf.080c1e9beb089299298ee06cee837c91.jpg,image/jpeg,True,motion detection
m_d001_7,d001,2025-05-03T18:03:04.698949Z,media/20220906_15-01-41-657932_raw_jpg.rf.09013ac3d9a865c692e34498daad5e9f.jpg,20220906_15-01-41-657932_raw_jpg.rf.09013ac3d9a865c692e34498daad5e9f.jpg,image/jpeg,True,motion detection
m_d001_8,d001,2025-05-03T19:03:04.698954Z,media/20221006_14-15-45-568996_raw_jpg.rf.0b417674c2761115596baeda72ea6733.jpg,20221006_14-15-45-568996_raw_jpg.rf.0b417674c2761115596baeda72ea6733.jpg,image/jpeg,True,motion detection
m_d001_9,d001,2025-05-03T20:03:04.698960Z,media/20221007_11-02-28-175125_raw_jpg.rf.0cd5b7f1830d956137a6ea5db45ae17c.jpg,20221007_11-02-28-175125_raw_jpg.rf.0cd5b7f1830d956137a6ea5db45ae17c.jpg,image/jpeg,True,motion detection
m_d001_10,d001,2025-05-03T21:03:04.698965Z,media/20221012_11-09-50-636829_raw_jpg.rf.0f81281844824f4acadb101b76dbe580.jpg,20221012_11-09-50-636829_raw_jpg.rf.0f81281844824f4acadb101b76dbe580.jpg,image/jpeg,True,motion detection
m_d001_11,d001,2025-05-03T22:03:04.698971Z,media/20221006_18-16-58-131728_raw_jpg.rf.0cca31b6a20a4a619b8111df33a88d42.jpg,20221006_18-16-58-131728_raw_jpg.rf.0cca31b6a20a4a619b8111df33a88d42.jpg,image/jpeg,True,motion detection
m_d001_12,d001,2025-05-03T23:03:04.698976Z,media/20221015_13-10-32-288627_raw_jpg.rf.1a404a5b4e492cd38f3197f825de53e9.jpg,20221015_13-10-32-288627_raw_jpg.rf.1a404a5b4e492cd38f3197f825de53e9.jpg,image/jpeg,True,motion detection
m_d001_13,d001,2025-05-04T00:03:04.698982Z,media/20221006_14-05-53-287011_raw_jpg.rf.1b1cca9cdee20a02bc099d0295a3cf5d.jpg,20221006_14-05-53-287011_raw_jpg.rf.1b1cca9cdee20a02bc099d0295a3cf5d.jpg,image/jpeg,True,motion detection
m_d001_14,d001,2025-05-04T01:03:04.698987Z,media/20221019_15-20-21-587352_raw_jpg.rf.1d147b49794e7afddec86fb2c11cdef2.jpg,20221019_15-20-21-587352_raw_jpg.rf.1d147b49794e7afddec86fb2c11cdef2.jpg,image/jpeg,True,motion detection
m_d001_15,d001,2025-05-04T02:03:04.698991Z,media/20221007_11-02-47-007808_raw_jpg.rf.23e665ecfbadeb0a9838aa1cb5aefe1c.jpg,20221007_11-02-47-007808_raw_jpg.rf.23e665ecfbadeb0a9838aa1cb5aefe1c.jpg,image/jpeg,True,motion detection
m_d001_16,d001,2025-05-04T03:03:04.698997Z,media/20221006_16-23-24-664784_raw_jpg.rf.2563fddaf09919174ee93b6ca45eb715.jpg,20221006_16-23-24-664784_raw_jpg.rf.2563fddaf09919174ee93b6ca45eb715.jpg,image/jpeg,True,motion detection
m_d001_17,d001,2025-05-04T04:03:04.699002Z,media/20221006_18-05-22-265567_raw_jpg.rf.20884fd561353ab9c15e035c86bffe3d.jpg,20221006_18-05-22-265567_raw_jpg.rf.20884fd561353ab9c15e035c86bffe3d.jpg,image/jpeg,True,motion detection
m_d001_18,d001,2025-05-04T05:03:04.699007Z,media/20221006_18-15-58-606865_raw_jpg.rf.21355e5332624022317cbe3859c0912c.jpg,20221006_18-15-58-606865_raw_jpg.rf.21355e5332624022317cbe3859c0912c.jpg,image/jpeg,True,motion detection
m_d001_19,d001,2025-05-04T06:03:04.699013Z,media/20221018_15-06-42-574010_raw_jpg.rf.1fdaa5add79d819107602c199e6cf79b.jpg,20221018_15-06-42-574010_raw_jpg.rf.1fdaa5add79d819107602c199e6cf79b.jpg,image/jpeg,True,motion detection
m_d001_20,d001,2025-05-04T07:03:04.699019Z,media/20221006_14-04-56-811018_raw_jpg.rf.18c764d558d2991a36a1fad0bc69e1f8.jpg,20221006_14-04-56-811018_raw_jpg.rf.18c764d558d2991a36a1fad0bc69e1f8.jpg,image/jpeg,True,motion detection
m_d001_21,d001,2025-05-04T08:03:04.699023Z,media/20221018_15-08-57-466968_raw_jpg.rf.284bdda88fb9fa8804d1e09179a6eb5e.jpg,20221018_15-08-57-466968_raw_jpg.rf.284bdda88fb9fa8804d1e09179a6eb5e.jpg,image/jpeg,True,motion detection
m_d001_22,d001,2025-05-04T09:03:04.699029Z,media/20221020_11-28-36-352023_raw_jpg.rf.0de18ca770e67a33072472e2a1966b55.jpg,20221020_11-28-36-352023_raw_jpg.rf.0de18ca770e67a33072472e2a1966b55.jpg,image/jpeg,True,motion detection
m_d001_23,d001,2025-05-04T10:03:04.699034Z,media/20221006_14-18-38-022938_raw_jpg.rf.1f6898744d16780c217a3bdc9afad606.jpg,20221006_14-18-38-022938_raw_jpg.rf.1f6898744d16780c217a3bdc9afad606.jpg,image/jpeg,True,motion detection
m_d001_24,d001,2025-05-04T11:03:04.699039Z,media/20220907_16-04-06-215918_raw_jpg.rf.3cda1b69702695ad063df260a9197e25.jpg,20220907_16-04-06-215918_raw_jpg.rf.3cda1b69702695ad063df260a9197e25.jpg,image/jpeg,True,motion detection
m_d001_25,d001,2025-05-04T12:03:04.699044Z,media/20221015_13-10-35-428575_raw_jpg.rf.3738431aed1d8df8f19d8859c2931754.jpg,20221015_13-10-35-428575_raw_jpg.rf.3738431aed1d8df8f19d8859c2931754.jpg,image/jpeg,True,motion detection
m_d001_26,d001,2025-05-04T13:03:04.699050Z,media/20221018_09-08-23-706599_raw_jpg.rf.44af1a6f7268ecfe7695f7bb4ee6d2b4.jpg,20221018_09-08-23-706599_raw_jpg.rf.44af1a6f7268ecfe7695f7bb4ee6d2b4.jpg,image/jpeg,True,motion detection
m_d001_27,d001,2025-05-04T14:03:04.699055Z,media/20221007_11-14-41-319118_raw_jpg.rf.3f07ee6656629baa829f18ddd5fdb1b1.jpg,20221007_11-14-41-319118_raw_jpg.rf.3f07ee6656629baa829f18ddd5fdb1b1.jpg,image/jpeg,True,motion detection
m_d001_28,d001,2025-05-04T15:03:04.699060Z,media/20221019_13-02-03-398355_raw_jpg.rf.464302885a2abdd69c81d4760c3003ae.jpg,20221019_13-02-03-398355_raw_jpg.rf.464302885a2abdd69c81d4760c3003ae.jpg,image/jpeg,True,motion detection
m_d001_29,d001,2025-05-04T16:03:04.699066Z,media/20220908_15-11-00-698919_raw_jpg.rf.3fd75f5a29e951d5db91173fa077652e.jpg,20220908_15-11-00-698919_raw_jpg.rf.3fd75f5a29e951d5db91173fa077652e.jpg,image/jpeg,True,motion detection
m_d001_30,d001,2025-05-04T17:03:04.699072Z,media/20221006_16-23-12-112325_raw_jpg.rf.1bab3944c91bfd37df45d76f19a9af5e.jpg,20221006_16-23-12-112325_raw_jpg.rf.1bab3944c91bfd37df45d76f19a9af5e.jpg,image/jpeg,True,motion detection
m_d001_31,d001,2025-05-04T18:03:04.699077Z,media/20221017_17-05-18-754331_raw_jpg.rf.4aa2c18a3898a08181df4d073dbfb668.jpg,20221017_17-05-18-754331_raw_jpg.rf.4aa2c18a3898a08181df4d073dbfb668.jpg,image/jpeg,True,motion detection
m_d002_1,d002,2025-05-03T12:03:04.708915Z,media/20221006_16-20-19-765467_raw_jpg.rf.497538dd301eb297291b738c5b01938e.jpg,20221006_16-20-19-765467_raw_jpg.rf.497538dd301eb297291b738c5b01938e.jpg,image/jpeg,True,motion detection
m_d002_2,d002,2025-05-03T13:03:04.708924Z,media/20221017_17-01-17-478217_raw_jpg.rf.3fb9927e0a1d3b4f2b08ec14425572c0.jpg,20221017_17-01-17-478217_raw_jpg.rf.3fb9927e0a1d3b4f2b08ec14425572c0.jpg,image/jpeg,True,motion detection
m_d002_3,d002,2025-05-03T14:03:04.708928Z,media/20221007_14-11-12-755089_raw_jpg.rf.48315e83d6ef218d779bf46f6b29c377.jpg,20221007_14-11-12-755089_raw_jpg.rf.48315e83d6ef218d779bf46f6b29c377.jpg,image/jpeg,True,motion detection
m_d002_4,d002,2025-05-03T15:03:04.708931Z,media/20221006_16-23-27-809264_raw_jpg.rf.458f8321a49d8c783a3eacbf5c828165.jpg,20221006_16-23-27-809264_raw_jpg.rf.458f8321a49d8c783a3eacbf5c828165.jpg,image/jpeg,True,motion detection
